x,y,Class
0.768378114116,0.73491835591,class2
0.628679600617,0.751629849141,class2
0.678563657395,0.772121000731,class2
0.72435827391,0.762538215575,class2
0.669324471258,0.796526996044,class2
0.673913112534,0.792738481767,class2
0.670992810253,0.820178932272,class2
0.731350050726,0.781113641224,class2
0.626457103994,0.765762531098,class2
0.670527014724,0.786613718762,class2
0.548814579655,0.820424908171,class2
0.555465561058,0.848742397695,class2
0.532568545876,0.870638999456,class2
0.36166496285,0.847840778159,class2
0.463704332952,0.805783343991,class2
0.423487486594,0.85338268626,class2
0.457503423236,0.908469679943,class2
0.461426992792,0.780071624289,class2
0.41830260049,0.835417693496,class2
0.298502763031,0.762548519297,class2
0.257044888175,0.802838250537,class2
0.341518914604,0.683244924444,class2
0.250961502011,0.637053812415,class2
0.258391343525,0.706665754194,class2
0.23200560941,0.634711787282,class2
